Namespace(api_key='eyJhcGlfYWRkcmVzcyI6Imh0dHBzOi8vYXBwLm5lcHR1bmUuYWkiLCJhcGlfdXJsIjoiaHR0cHM6Ly9hcHAubmVwdHVuZS5haSIsImFwaV9rZXkiOiIwOTE0MGFjYy02NzMwLTRkODQtYTU4My1lNjk0YWEzODM3MGIifQ==', batch_size=1, beta_1=0.9, beta_2=0.98, epochs=50, is_distributed=False, log_images=False, lr=0.001, model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', n_gpus=1, n_hidden_dim=64, neptune_logger=True, num_nodes=1, out_model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', retrain=False, root='./dataset', run_type='bo', src_input_file='source_input.pt', src_target_file='source_target.pt', tar_input_file='tar_x_train.pt', tar_target_file='tar_y_train.pt', time_steps=15)
Model Created!
|   iter    |  target   |    r1     |    r2     |    r3     |    r4     |    r5     |    r6     |    r7     |
| [0m 21      [0m | [0m-5.879   [0m | [0m 103.6   [0m | [0m 154.8   [0m | [0m 197.1   [0m | [0m 208.4   [0m | [0m 227.9   [0m | [0m 235.6   [0m | [0m 104.3   [0m |
| [0m 22      [0m | [0m-4.833   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 175.4   [0m |
| [0m 23      [0m | [0m-2.36    [0m | [0m 126.9   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 145.1   [0m |
| [0m 24      [0m | [0m-4.711   [0m | [0m 125.9   [0m | [0m 150.1   [0m | [0m 187.2   [0m | [0m 209.8   [0m | [0m 220.8   [0m | [0m 229.2   [0m | [0m 182.5   [0m |
| [0m 25      [0m | [0m-2.466   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 159.0   [0m |
| [0m 26      [0m | [0m-11.67   [0m | [0m 108.8   [0m | [0m 161.9   [0m | [0m 182.1   [0m | [0m 216.1   [0m | [0m 255.8   [0m | [0m 254.3   [0m | [0m 194.5   [0m |
| [0m 27      [0m | [0m-5.172   [0m | [0m 150.0   [0m | [0m 165.5   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 236.9   [0m | [0m 170.2   [0m |
| [0m 28      [0m | [0m-5.44    [0m | [0m 102.8   [0m | [0m 156.3   [0m | [0m 192.3   [0m | [0m 207.5   [0m | [0m 227.2   [0m | [0m 238.1   [0m | [0m 101.5   [0m |
| [0m 29      [0m | [0m-4.733   [0m | [0m 128.7   [0m | [0m 154.7   [0m | [0m 184.6   [0m | [0m 210.1   [0m | [0m 224.2   [0m | [0m 235.1   [0m | [0m 180.0   [0m |
| [0m 30      [0m | [0m-2.524   [0m | [0m 150.0   [0m | [0m 162.1   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 140.3   [0m |
| [0m 31      [0m | [0m-2.416   [0m | [0m 123.9   [0m | [0m 174.6   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 149.6   [0m |
| [0m 32      [0m | [0m-2.387   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 159.6   [0m |
| [0m 33      [0m | [0m-2.27    [0m | [0m 109.4   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 34      [0m | [0m-3.8     [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 35      [0m | [0m-2.293   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 104.8   [0m |
| [0m 36      [0m | [0m-2.575   [0m | [0m 96.0    [0m | [0m 174.2   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 148.7   [0m |
| [0m 37      [0m | [0m-2.388   [0m | [0m 135.6   [0m | [0m 162.6   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 157.9   [0m |
| [0m 38      [0m | [0m-2.504   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 181.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 149.6   [0m |
| [0m 39      [0m | [0m-2.196   [0m | [0m 105.9   [0m | [0m 168.1   [0m | [0m 190.0   [0m | [0m 201.6   [0m | [0m 220.0   [0m | [0m 259.8   [0m | [0m 106.4   [0m |
| [0m 40      [0m | [0m-2.273   [0m | [0m 126.2   [0m | [0m 172.8   [0m | [0m 199.7   [0m | [0m 201.4   [0m | [0m 217.2   [0m | [0m 259.0   [0m | [0m 99.65   [0m |
| [0m 41      [0m | [0m-2.468   [0m | [0m 101.6   [0m | [0m 170.4   [0m | [0m 182.8   [0m | [0m 201.4   [0m | [0m 219.7   [0m | [0m 259.9   [0m | [0m 96.25   [0m |
| [95m 42      [0m | [95m-2.144   [0m | [95m 118.9   [0m | [95m 174.6   [0m | [95m 198.6   [0m | [95m 201.0   [0m | [95m 219.1   [0m | [95m 259.1   [0m | [95m 123.3   [0m |
| [0m 43      [0m | [0m-2.207   [0m | [0m 108.7   [0m | [0m 154.6   [0m | [0m 196.9   [0m | [0m 200.8   [0m | [0m 217.2   [0m | [0m 259.6   [0m | [0m 115.4   [0m |
| [0m 44      [0m | [0m-2.455   [0m | [0m 127.8   [0m | [0m 159.9   [0m | [0m 181.6   [0m | [0m 200.5   [0m | [0m 220.6   [0m | [0m 257.9   [0m | [0m 104.9   [0m |
| [95m 45      [0m | [95m-1.836   [0m | [95m 110.4   [0m | [95m 172.0   [0m | [95m 198.0   [0m | [95m 200.0   [0m | [95m 228.0   [0m | [95m 259.3   [0m | [95m 108.2   [0m |
| [0m 46      [0m | [0m-4.926   [0m | [0m 114.1   [0m | [0m 153.2   [0m | [0m 195.9   [0m | [0m 201.9   [0m | [0m 243.8   [0m | [0m 260.0   [0m | [0m 97.88   [0m |
| [0m 47      [0m | [0m-4.746   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 174.0   [0m |
| [0m 48      [0m | [0m-2.055   [0m | [0m 149.6   [0m | [0m 157.3   [0m | [0m 195.7   [0m | [0m 201.9   [0m | [0m 234.2   [0m | [0m 259.4   [0m | [0m 154.7   [0m |
| [0m 49      [0m | [0m-1.855   [0m | [0m 144.6   [0m | [0m 171.5   [0m | [0m 193.5   [0m | [0m 200.4   [0m | [0m 226.6   [0m | [0m 259.5   [0m | [0m 119.3   [0m |
| [95m 50      [0m | [95m-1.702   [0m | [95m 146.9   [0m | [95m 175.0   [0m | [95m 200.0   [0m | [95m 200.0   [0m | [95m 234.3   [0m | [95m 260.0   [0m | [95m 137.7   [0m |
| [95m 51      [0m | [95m-1.672   [0m | [95m 137.8   [0m | [95m 160.2   [0m | [95m 198.7   [0m | [95m 201.4   [0m | [95m 231.3   [0m | [95m 259.3   [0m | [95m 142.6   [0m |
| [0m 52      [0m | [0m-7.896   [0m | [0m 144.0   [0m | [0m 157.6   [0m | [0m 199.8   [0m | [0m 200.2   [0m | [0m 248.7   [0m | [0m 258.2   [0m | [0m 137.8   [0m |
| [0m 53      [0m | [0m-1.806   [0m | [0m 140.4   [0m | [0m 173.7   [0m | [0m 194.3   [0m | [0m 200.0   [0m | [0m 227.1   [0m | [0m 260.0   [0m | [0m 142.5   [0m |
| [0m 54      [0m | [0m-1.687   [0m | [0m 140.4   [0m | [0m 163.2   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 228.0   [0m | [0m 260.0   [0m | [0m 149.6   [0m |
| [0m 55      [0m | [0m-1.747   [0m | [0m 140.1   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 226.4   [0m | [0m 260.0   [0m | [0m 129.1   [0m |
| [0m 56      [0m | [0m-2.275   [0m | [0m 139.7   [0m | [0m 159.1   [0m | [0m 193.6   [0m | [0m 206.6   [0m | [0m 226.8   [0m | [0m 260.0   [0m | [0m 143.5   [0m |
| [0m 57      [0m | [0m-1.695   [0m | [0m 128.5   [0m | [0m 162.0   [0m | [0m 199.8   [0m | [0m 200.0   [0m | [0m 227.3   [0m | [0m 260.0   [0m | [0m 139.3   [0m |
| [0m 58      [0m | [0m-4.727   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 59      [0m | [0m-1.815   [0m | [0m 126.1   [0m | [0m 170.4   [0m | [0m 194.0   [0m | [0m 200.0   [0m | [0m 224.1   [0m | [0m 260.0   [0m | [0m 112.8   [0m |
| [0m 60      [0m | [0m-1.77    [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 197.4   [0m | [0m 200.0   [0m | [0m 228.5   [0m | [0m 260.0   [0m | [0m 137.6   [0m |
| [0m 61      [0m | [0m-2.395   [0m | [0m 141.0   [0m | [0m 159.1   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 112.1   [0m |
| [0m 62      [0m | [0m-1.687   [0m | [0m 138.3   [0m | [0m 162.8   [0m | [0m 197.8   [0m | [0m 200.0   [0m | [0m 228.2   [0m | [0m 260.0   [0m | [0m 139.3   [0m |
| [0m 63      [0m | [0m-3.803   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 64      [0m | [0m-1.677   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 232.7   [0m | [0m 260.0   [0m | [0m 152.9   [0m |
| [0m 65      [0m | [0m-3.422   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 213.5   [0m | [0m 222.7   [0m | [0m 260.0   [0m | [0m 116.2   [0m |
| [0m 66      [0m | [0m-4.454   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 239.0   [0m | [0m 154.3   [0m |
| [0m 67      [0m | [0m-1.695   [0m | [0m 138.2   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 232.0   [0m | [0m 260.0   [0m | [0m 143.0   [0m |
| [0m 68      [0m | [0m-5.325   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 69      [0m | [0m-1.803   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 70      [0m | [0m-1.886   [0m | [0m 129.4   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 71      [0m | [0m-3.622   [0m | [0m 141.4   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 72      [0m | [0m-1.894   [0m | [0m 139.1   [0m | [0m 163.1   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 73      [0m | [0m-2.789   [0m | [0m 112.1   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 74      [0m | [0m-2.481   [0m | [0m 130.6   [0m | [0m 157.2   [0m | [0m 199.1   [0m | [0m 203.0   [0m | [0m 218.4   [0m | [0m 243.5   [0m | [0m 216.9   [0m |
| [0m 75      [0m | [0m-1.908   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 76      [0m | [0m-1.688   [0m | [0m 133.8   [0m | [0m 155.5   [0m | [0m 198.2   [0m | [0m 200.0   [0m | [0m 229.1   [0m | [0m 260.0   [0m | [0m 148.5   [0m |
| [0m 77      [0m | [0m-3.759   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 78      [0m | [0m-2.074   [0m | [0m 110.7   [0m | [0m 170.6   [0m | [0m 199.3   [0m | [0m 201.0   [0m | [0m 218.0   [0m | [0m 254.9   [0m | [0m 197.0   [0m |
| [0m 79      [0m | [0m-1.807   [0m | [0m 110.2   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 224.5   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 80      [0m | [0m-1.735   [0m | [0m 107.2   [0m | [0m 171.6   [0m | [0m 199.5   [0m | [0m 201.0   [0m | [0m 218.5   [0m | [0m 259.3   [0m | [0m 210.8   [0m |
| [0m 81      [0m | [0m-1.835   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 204.8   [0m |
| [0m 82      [0m | [0m-1.903   [0m | [0m 116.4   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 83      [0m | [0m-1.993   [0m | [0m 136.5   [0m | [0m 175.0   [0m | [0m 188.9   [0m | [0m 200.0   [0m | [0m 227.1   [0m | [0m 260.0   [0m | [0m 123.4   [0m |
| [0m 84      [0m | [0m-1.783   [0m | [0m 149.7   [0m | [0m 152.9   [0m | [0m 199.1   [0m | [0m 200.2   [0m | [0m 217.5   [0m | [0m 258.3   [0m | [0m 205.9   [0m |
| [0m 85      [0m | [0m-2.26    [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 190.2   [0m | [0m 200.0   [0m | [0m 232.3   [0m | [0m 260.0   [0m | [0m 152.0   [0m |
| [0m 86      [0m | [0m-1.677   [0m | [0m 109.0   [0m | [0m 161.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 207.3   [0m |
| [0m 87      [0m | [0m-3.208   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 134.2   [0m |
| [0m 88      [0m | [0m-1.713   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 230.7   [0m | [0m 260.0   [0m | [0m 206.9   [0m |
| [0m 89      [0m | [0m-2.46    [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 178.8   [0m |
| [0m 90      [0m | [0m-4.057   [0m | [0m 96.0    [0m | [0m 170.3   [0m | [0m 200.0   [0m | [0m 212.7   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m |
| [0m 91      [0m | [0m-1.846   [0m | [0m 112.6   [0m | [0m 158.1   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 224.0   [0m | [0m 260.0   [0m | [0m 147.6   [0m |
| [95m 92      [0m | [95m-1.484   [0m | [95m 144.7   [0m | [95m 151.5   [0m | [95m 197.6   [0m | [95m 200.4   [0m | [95m 221.0   [0m | [95m 246.9   [0m | [95m 212.0   [0m |
| [0m 93      [0m | [0m-1.745   [0m | [0m 104.4   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 228.6   [0m | [0m 260.0   [0m | [0m 127.3   [0m |
| [0m 94      [0m | [0m-2.699   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 242.1   [0m | [0m 217.0   [0m |
| [0m 95      [0m | [0m-1.587   [0m | [0m 141.6   [0m | [0m 151.4   [0m | [0m 194.5   [0m | [0m 200.0   [0m | [0m 230.9   [0m | [0m 248.9   [0m | [0m 214.7   [0m |
| [0m 96      [0m | [0m-3.217   [0m | [0m 148.1   [0m | [0m 151.4   [0m | [0m 186.1   [0m | [0m 200.1   [0m | [0m 224.6   [0m | [0m 250.6   [0m | [0m 215.1   [0m |
| [0m 97      [0m | [0m-2.21    [0m | [0m 139.4   [0m | [0m 151.0   [0m | [0m 197.5   [0m | [0m 200.3   [0m | [0m 219.0   [0m | [0m 255.8   [0m | [0m 193.3   [0m |
| [0m 98      [0m | [0m-1.766   [0m | [0m 141.1   [0m | [0m 150.1   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 226.1   [0m | [0m 251.2   [0m | [0m 211.3   [0m |
| [0m 99      [0m | [0m-1.489   [0m | [0m 150.0   [0m | [0m 159.8   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 236.3   [0m | [0m 250.0   [0m | [0m 217.0   [0m |
| [0m 100     [0m | [0m-1.749   [0m | [0m 141.1   [0m | [0m 158.7   [0m | [0m 195.8   [0m | [0m 201.3   [0m | [0m 227.4   [0m | [0m 248.0   [0m | [0m 216.4   [0m |
| [0m 101     [0m | [0m-1.974   [0m | [0m 150.0   [0m | [0m 154.1   [0m | [0m 199.4   [0m | [0m 200.0   [0m | [0m 232.3   [0m | [0m 245.3   [0m | [0m 208.3   [0m |
| [0m 102     [0m | [0m-6.805   [0m | [0m 146.6   [0m | [0m 151.8   [0m | [0m 195.9   [0m | [0m 200.8   [0m | [0m 244.2   [0m | [0m 251.3   [0m | [0m 215.3   [0m |
| [0m 103     [0m | [0m-1.859   [0m | [0m 110.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 248.3   [0m | [0m 217.0   [0m |
| [0m 104     [0m | [0m-1.606   [0m | [0m 149.7   [0m | [0m 162.7   [0m | [0m 199.9   [0m | [0m 201.1   [0m | [0m 222.6   [0m | [0m 249.0   [0m | [0m 210.2   [0m |
| [0m 105     [0m | [0m-1.815   [0m | [0m 148.3   [0m | [0m 169.7   [0m | [0m 198.3   [0m | [0m 201.1   [0m | [0m 230.8   [0m | [0m 258.9   [0m | [0m 212.5   [0m |
| [0m 106     [0m | [0m-2.379   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 193.1   [0m |
| [0m 107     [0m | [0m-1.839   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 237.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 108     [0m | [0m-1.911   [0m | [0m 109.9   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 203.3   [0m |
| [0m 109     [0m | [0m-2.608   [0m | [0m 124.2   [0m | [0m 150.0   [0m | [0m 189.4   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 250.4   [0m | [0m 217.0   [0m |
| [0m 110     [0m | [0m-2.463   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
=============================================================================================================
{'target': -1.4842376708984375, 'params': {'r1': 144.70386775116998, 'r2': 151.52341973695746, 'r3': 197.606116500867, 'r4': 200.36303372144442, 'r5': 220.95536169376618, 'r6': 246.88021625273595, 'r7': 211.97381220913493}}
